sku_id,product_name,category,width_inches,height_inches,unit_price,unit_cost
50001,Grocery Item 1,Grocery,3.0,8.0,32.66,23.33
50002,Electronics Item 2,Electronics,8.0,10.0,21.6,15.43
50003,Personal Care Item 3,Personal Care,3.0,8.0,53.55,38.25
50004,Personal Care Item 4,Personal Care,3.0,8.0,60.61,43.29
50005,Toys Item 5,Toys,8.0,10.0,18.02,12.87
50006,Electronics Item 6,Electronics,8.0,10.0,65.66,46.9
50007,Grocery Item 7,Grocery,3.0,8.0,54.43,38.88
50008,Toys Item 8,Toys,8.0,10.0,49.21,35.15
50009,Toys Item 9,Toys,8.0,10.0,30.56,21.83
50010,Grocery Item 10,Grocery,3.0,8.0,36.5,26.07
50011,Electronics Item 11,Electronics,8.0,10.0,57.36,40.97
50012,Personal Care Item 12,Personal Care,3.0,8.0,49.92,35.66
50013,Grocery Item 13,Grocery,3.0,8.0,59.65,42.61
50014,Toys Item 14,Toys,8.0,10.0,37.87,27.05
50015,Personal Care Item 15,Personal Care,3.0,8.0,62.71,44.79
50016,Electronics Item 16,Electronics,8.0,10.0,67.72,48.37
50017,Electronics Item 17,Electronics,8.0,10.0,28.11,20.08
50018,Toys Item 18,Toys,8.0,10.0,49.34,35.24
50019,Personal Care Item 19,Personal Care,3.0,8.0,68.07,48.62
50020,Electronics Item 20,Electronics,8.0,10.0,22.53,16.09
50021,Personal Care Item 21,Personal Care,3.0,8.0,33.52,23.94
50022,Home Item 22,Home,15.0,15.0,24.42,17.44
50023,Grocery Item 23,Grocery,3.0,8.0,18.47,13.19
50024,Electronics Item 24,Electronics,8.0,10.0,19.11,13.65
50025,Toys Item 25,Toys,8.0,10.0,65.66,46.9
50026,Toys Item 26,Toys,8.0,10.0,33.31,23.79
50027,Personal Care Item 27,Personal Care,3.0,8.0,42.11,30.08
50028,Toys Item 28,Toys,8.0,10.0,34.03,24.31
50029,Personal Care Item 29,Personal Care,3.0,8.0,18.16,12.97
50030,Grocery Item 30,Grocery,3.0,8.0,54.25,38.75
50031,Home Item 31,Home,15.0,15.0,25.24,18.03
50032,Home Item 32,Home,15.0,15.0,23.65,16.89
50033,Grocery Item 33,Grocery,3.0,8.0,44.81,32.01
